Sl no,Company_name,Skills_required
123,Ace Designers Limited,Web Dev
124,Technopro/TechnoBrain,
125,Kaijo Corporation,
126,Tata Consulting Engineers,Java
127,Petrocon Engineers,
128,Target,Java
129,CDD Society,
130,Collins Aerospace,
131,UltraTech Cement Limited,
132,PiCa Corp,
133,WuerthElektranik,
134,Kinlong Hardware Pvt Ltd,
135,Accord Software,
136,Kobayashi Create,
137,Tata Technologies,Web Dev
138,Brevera Technologies,
139,Flowserve India Controls Pvt Limited,
140,Tayana Mobility,
141,Flexera,
142,YG Cutting Tools,
143,Tech Mahindra,
144,Aparna Constructions,
145,Externsclub,
146,Liugong India Pvt. Ltd,
147,Merkle Sokrati,
148,7Edge,
149,Atria Power,
150,IndoMIM,
151,HiveMinds,
152,Whatfix,
153,Euronext Solutions,
154,SUN MOBILITY,
155,LAURUS INFOSYSTEMS (INDIA) PVT. LTD,
156,WAFER SPACE,
157,RENAULT NISSAN TECHNOLOGY,
158,GLOBAL DELIGHT,
159,BRAVESOFT (ZENKEN),
160,RAPIDO,
161,"PLAN-B, Japan",
162,TEK systems global services,
163,VIKRAM SOLAR LIMITED,
164,JAPANESE CONSTRUCTION CONSULTANT,
166,iWave Systems Technologies,
167,CADMAXX SOLUTIONS PVT LTD,
168,STRATA GEOSYSTEMS PVT LTD,
169,PRDC,
170,HCL TECHNOLOGIES,
171,ESOL,
172,Taghash,
173,KALVIUM,
174,Brigosha Technologies pvt Ltd,
175,SNAA PVT LTD,
176,CREATIVE SYNERGIES,
177,IIIUMINE,
178,HUMANETICS,
179,Eight-Japan Engineering Consultants Inc,
180,Ap-ComMUNICATIONS COMPANY,
181,Siemens Technology,
182,Parallel Wireless,
183,Morimatsu Industry Co.Ltd,
184,Peol Solutions,
185,Kimura Seal Corporation--Zenken,
186,KOSHIN LTD - ZENKEN,
187,LAKEEL INC - ZENKEN,
188,FUJI SEIKO,
189,AFICIONADO TECHNOLOGIES,
190,HONDA ELECTRONICS CO LTD,
191,Wuerth Elektranik,
192,CUVETTE TECH,
193,ADITYA BIRLA CAPITAL LIMITED,
194,ELEATION,
195,LIUGONG INDIA PVT LTD,
196,Infineon Technologies,
197,Vardhan Consulting Engineers,
198,Nectar,
199,XFACTR SOFTWARE,
200,GE HEALTHCARE,
201,BOSCH AUTOMOTIVE,
202,PENTAGON SPACE PVT LTD,
203,EMERTXE,
204,Auma India,
205,BLUEFLAME LABS,
206,MANAV ENERGY,
207,ACE MICROMATIC MANUFACTURING,
208,KARMIC,
209,ENVONE TECHNOLOGIES,
210,MRPL,
211,FACE PREP,
212,Mediakind,
213,Byjus Think & learn pvt ltd,
214,SOLAR SQUARE ENERGY,
215,NIVEUS SOLUTIONS,
216,IGNITARIUM TECHNOLOGY SOLUTIONS,
217,SEG AUTOMOTIVE INDIA,
218,MONETIZE360,
219,MANIPAL TECHNOLOGIES LIMITED,
220,DOPAG INDIA,
221,INFOMATICS CORP,
222,BHARTI AIRTEL LIMITED,
223,NHPC LIMITED,
224,LEGION ENERGY,
225,Hycom Engineering India Private Limited,
226,FMCG Societies,
227,Corizo,
228,Pick Your Trail,
229,Hinduja Housing Finance,
230,Evertz India,
